11/4/2016 17:32,Steelers mannequin challenge pic.twitter.com/eRssUAeTdK,  Neutral
,,
11/4/2016 16:59,. @AntonioBrown and the Steelers get in on the #MannequinChallenge (via @steelers ) pic.twitter.com/XcgvwBqQEc,  Neutral
,,
11/4/2016 15:30,Steelers Locker room does the #mannequinchallege Via @AntonioBrown @espn @FirstTake #ESPN #SportsCenter pic.twitter.com/ZPX7SBC53z,  Negative
,,
11/4/2016 15:20,How about if the #Steelers win this weekend we give out one of these bad boys ?! Please RT / Follow pic.twitter.com/i9JtvsrM0l,  Neutral
,,
11/4/2016 15:12,"Injuries: #Chargers TE Hunter Henry, #KCChiefs RB Spencer Ware are out. #Steelers QB Ben Roethlisberger, #Ravens WR Steve Smith questionable",  Negative
,,
11/4/2016 14:58,"Antonio Brown's cleats for this week, honoring his dad Eddie 'Touchdown' Brown who played Arena Football. #Steelers pic.twitter.com/dyOjGlXWBh",  Negative
,,
11/4/2016 14:48,. @HillaryClinton signs books and other campaign items at Heinz Field following her campaign event. #Steelers pic.twitter.com/ybbFxE5M4p,  Negative
,,
11/4/2016 14:18,Lol here's another one. #Steelers pic.twitter.com/iHkv2w4YSJ,  Neutral
,,
11/4/2016 14:16,Lmfaooooooo RT @AntonioBrown : @steelers #mannequinchallege pic.twitter.com/v2oESmhkuH,  Neutral
,,
11/4/2016 14:15,Lol this is great! #Steelers pic.twitter.com/yt2HHGdC97,  Positive
,,
11/4/2016 13:48,The @steelers just nailed the #mannequinchallege . pic.twitter.com/LffbMobQRI,  Neutral
,,
11/4/2016 13:43,Steelers #mannequinchallenge pic.twitter.com/BPEJvMSsl1,  Neutral
,,
11/4/2016 13:36,. @HillaryClinton accompanied by @steelers greats in Pittsburgh. @PittsburghPG @PGVisuals #HillaryClintonForPresident #2016election pic.twitter.com/XljRfjwRiR,  Neutral
,,
11/4/2016 12:22,Made ya look. https:// vine.co/v/5DjhLu5lxT3,  Neutral
,,
11/4/2016 9:35,"I picked them to beat the Vikings & Steelers , and lose to Dallas. Here is why #Eagles will demolish the Giants. http://www. nj.com/eagles/index.s sf/2016/11/why_the_eagles_will_beat_the_giants.html#0 …",  Negative
,,
11/4/2016 9:26,"Hard hits. Hated rivals. There was no love lost, but always respect between the @Steelers and @Ravens --> http:// playerstribu.ne/AFCNorthBall pic.twitter.com/XlPrYZX7eP",  Positive
,,
11/4/2016 6:28,"The story behind these @Steelers jerseys, worn in 1966-67. The next throwbacks? http:// bit.ly/2ekP3o2 pic.twitter.com/I7O6UWtR4x",  Negative
,,
11/4/2016 23:11,Big Ben is projected to start on Sunday. Me personally I would rest him for 1 more week but I get why he's playing…AFCNorth & he's superman,  Negative
,,
11/4/2016 22:33,Battle in the AFC North. #HereWeGo #SaluteToService pic.twitter.com/X0SOl3hqY3,  Neutral
,,
11/4/2016 21:34,This is Great! Kids wearing a Polamalu Jersey too! #Steelers pic.twitter.com/STWAO2soaZ,  Positive
,,
11/4/2016 21:30,Bae got me these ticcets to that Ravens and Steelers game chucc,  Negative
,,
11/4/2016 21:28,Honestly hope the Steelers aren't rushing Ben back. Steelers schedule is the easiest after the Cowboys game. #Steelers,  Neutral
,,
11/4/2016 21:24,We had the POTUS and the future POTUS. Don't compare us again. https:// twitter.com/shesinfalsetto /status/794315297553608705 …,  Negative
,,
11/4/2016 21:23,Can't wait for Nov 13th. Steelers vs. Cowboys @stephhdiazz @Michaelparra97,  Negative
,,
11/4/2016 21:20,I've never had so much going on in my life. It's very tough,  Negative
,,
11/4/2016 21:17,she's a wannabe steelers fan but it's okay pic.twitter.com/5pBwRZR2CZ,  Negative
,,
11/4/2016 21:11,Going to the @cavs game on January 2nd the day after the @steelers game. What a great way to start 2017,  Positive
,,
11/4/2016 20:52,AB will tie Hines Ward (29) for the most 100-yard receiving games in #SteelersHistory with his next 100-yard game. pic.twitter.com/TSLdFjQb5Q,  Negative
,,
11/4/2016 20:50,It's been 732 days since the Steelers beat the Ravens. That needs to change on Sunday. #Steelers,  Neutral
,,
